-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191
-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191
-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191
-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191
-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191
-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191
-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191
-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191
-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191
-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191,-0.03665191
